hypernym,hyponym,cosine_similarity,low_high
process industry,distiller and brewer,0.5876261,HIGH
process industry,e-cigarette,0.45068002,LOW
process industry,food industry,0.5585818,HIGH
process industry,furnishings and furniture,0.67860407,HIGH
process industry,medical equipment,0.66375124,HIGH
process industry,paper and packaging product,0.7005333,HIGH
process industry,pet product and service,0.39649463,LOW
process industry,rubber product,0.59377766,HIGH
process industry,soft drinks,0.3968069,LOW
process industry,textile and clothing,0.69047487,HIGH
process industry,tobacco,0.49547964,LOW
retail,department store,0.787029,HIGH
retail,electronic commerce,0.70848423,HIGH
retail,mail order,0.7499249,HIGH
retail,shopping district and high street,0.74962765,HIGH
retail,shopping mall,0.7659382,HIGH
retail,specialty store,0.8308148,HIGH
tourism and leisure industry,casino and gambling,0.6392437,HIGH
tourism and leisure industry,hotel and accommodation,0.7303959,HIGH
tourism and leisure industry,recreational and sporting goods,0.69431627,HIGH
tourism and leisure industry,restaurant and catering,0.56962967,HIGH
tourism and leisure industry,tour operator,0.73595655,HIGH
transport,air transport,0.7556963,HIGH
transport,railway transport,0.77535087,HIGH
transport,road transport,0.88645774,HIGH
transport,traffic,0.75269926,HIGH
transport,waterway and maritime transport,0.8115634,HIGH
utilities,"heating, ventilation, and air conditioning",0.6760714,HIGH
utilities,waste management industry,0.6069504,HIGH
utilities,water supply,0.81400394,HIGH
economy,macro economics,0.78446466,HIGH
macro economics,bonds,0.49020642,LOW
macro economics,budgets and budgeting,0.65575427,HIGH
macro economics,business enterprise,0.7078316,HIGH
business enterprise,cooperative,0.570029,HIGH
business enterprise,entrepreneurship,0.7208376,HIGH
business enterprise,small and medium enterprise,0.63726985,HIGH
consumers,consumer confidence,0.80953753,HIGH
consumers,consumer issue,0.8330145,HIGH
currency,cryptocurrency,0.62650514,HIGH
economic indicator,gross domestic product,0.67027307,HIGH
economic indicator,industrial production,0.65247995,HIGH
economic indicator,inventories,0.65770394,HIGH
economic indicator,productivity,0.62373126,HIGH
international trade,trade agreements,0.87109536,HIGH
international trade,trade balance,0.73526585,HIGH
international trade,trade dispute,0.7907288,HIGH
international trade,trade policy,0.8310759,HIGH
market and exchange,commodity market,0.84591264,HIGH
commodity market,energy market,0.7214661,HIGH
commodity market,metal,0.54104376,HIGH
commodity market,soft commodity,0.5348193,HIGH
loan market,loans,0.8953724,HIGH
securities,derivative securities,0.921812,HIGH
stocks,hot stock,0.5797898,HIGH
stocks,stock recommendation,0.84355474,HIGH
stock recommendation,buy recommendation,0.7253509,HIGH
stock recommendation,hold recommendation,0.70257103,HIGH
stock recommendation,sell recommendation,0.7774515,HIGH
education,curriculum,0.89730155,HIGH
education,education policy,0.8654498,HIGH
education,educational grading,0.8869285,HIGH
education,educational testing and examinations,0.78359413,HIGH
education,entrance examination,0.74954855,HIGH
education,online and remote learning,0.44418722,LOW
education,parents group,0.53325796,HIGH
education,religious education,0.6737247,HIGH
education,school,0.87555635,HIGH
school,adult and continuing education,0.53972775,HIGH
school,college and university,0.6059055,HIGH
college and university,college,0.85927635,HIGH
college and university,university,0.92334056,HIGH
environment,climate change,0.50431156,HIGH
climate change,global warming,0.81691355,HIGH
conservation,energy saving,0.71801746,HIGH
conservation,parks,0.6825443,HIGH
environmental pollution,air pollution,0.8022834,HIGH
environmental pollution,environmental clean-up,0.7230896,HIGH
environmental pollution,hazardous materials,0.6910079,HIGH
environmental pollution,waste materials,0.7169386,HIGH
environmental pollution,water pollution,0.81090707,HIGH
natural resources,energy resources,0.6742861,HIGH
natural resources,land resources,0.7502043,HIGH
land resources,forests,0.63445675,HIGH
land resources,mountains,0.6002779,HIGH
water,oceans,0.70265234,HIGH
water,rivers,0.85736823,HIGH
water,wetlands,0.70206475,HIGH
nature,ecosystem,0.84427065,HIGH
nature,endangered species,0.56981945,HIGH
nature,invasive species,0.3924663,LOW
nature,pests,0.5841588,HIGH
health,diseases and conditions,0.6150794,HIGH
diseases and conditions,cancer,0.5824952,HIGH
diseases and conditions,communicable disease,0.86535144,HIGH
communicable disease,epidemic,0.7696308,HIGH
epidemic,pandemic,0.83678174,HIGH
epidemic,plague (disease),0.8236735,HIGH
virus disease,AIDS,0.5574293,HIGH
virus disease,retrovirus,0.71635675,HIGH
mental health,eating disorder,0.44213822,LOW
government health care,Medicaid,0.7917367,HIGH
government health care,Medicare,0.72007847,HIGH
health facility,healthcare clinic,0.82360095,HIGH
health facility,hospital,0.85741466,HIGH
health treatment,diet,0.5744846,HIGH
diet,dietary supplements,0.79204977,HIGH
medical drugs,prescription drugs,0.78986627,HIGH
medicine,herbal medicine,0.7873183,HIGH
medicine,holistic medicine,0.7914033,HIGH
medicine,traditional Chinese medicine,0.58733433,HIGH
medicine,western medicine,0.6222283,HIGH
preventative medicine,vaccines,0.59014773,HIGH
medical profession,medical service,0.94402325,HIGH
medical profession,medical specialization,0.9362891,HIGH
medical specialization,dentistry,0.7202804,HIGH
medical specialization,general practice,0.57061595,HIGH
medical specialization,geriatric medicine,0.74230635,HIGH
medical specialization,obstetrics/gynecology,0.6660377,HIGH
medical specialization,oncology,0.7960058,HIGH
medical specialization,ophthalmology,0.7670575,HIGH
medical specialization,orthopedics,0.79501116,HIGH
medical specialization,pediatrics,0.67417574,HIGH
medical specialization,pharmacology,0.67327034,HIGH
medical specialization,psychiatry,0.7177861,HIGH
medical specialization,radiology,0.745319,HIGH
medical specialization,reproductive medicine,0.6939889,HIGH
medical specialization,surgical medicine,0.8746734,HIGH
medical specialization,veterinary medicine,0.6780698,HIGH
non-human diseases,animal disease,0.555297,HIGH
non-human diseases,plant disease,0.44608748,LOW
human interest,accomplishment,0.7998405,HIGH
human interest,animal,0.8424367,HIGH
human interest,anniversary,0.59213966,HIGH
human interest,award and prize,0.71523714,HIGH
human interest,birthday,0.48587108,LOW
human interest,celebrity,0.6793092,HIGH
human interest,ceremony,0.7347542,HIGH
ceremony,funeral and memorial service,0.57819414,HIGH
ceremony,graduation,0.7440449,HIGH
ceremony,name ceremony,0.75536406,HIGH
ceremony,wedding,0.8467781,HIGH
high society,royalty,0.74465036,HIGH
labor,employment,0.88347733,HIGH
employment,apprenticeship,0.86214316,HIGH
employment,child labor,0.66326493,HIGH
employment,commuting,0.73341084,HIGH
employment,employee,0.9185964,HIGH
employment,employer,0.9160779,HIGH
employment,employment training,0.8784268,HIGH
employment training,advanced training,0.7246616,HIGH
employment training,retraining,0.7694416,HIGH
wages and benefits,employee benefits,0.8313718,HIGH
wages and benefits,social security,0.5845532,HIGH
employment legislation,workplace health and safety,0.6859855,HIGH
labor market,gig economy,0.7741878,HIGH
labor relations,collective agreements,0.654819,HIGH
collective agreements,contract issue-healthcare,0.48888916,LOW
collective agreements,contract issue-wages,0.5798266,HIGH
collective agreements,contract issue-work rules,0.6801614,HIGH
labor dispute,labor strike,0.90339535,HIGH
retirement,pension,0.821065,HIGH
unemployment,job layoffs,0.6856349,HIGH
unemployment,unemployment benefits,0.74212015,HIGH
lifestyle and leisure,leisure,0.94435173,HIGH
leisure,club and association,0.658753,HIGH
leisure,game,0.7228358,HIGH
game,board game,0.824572,HIGH
game,card game,0.74784315,HIGH
game,children's game,0.75993204,HIGH
game,dice game,0.7386102,HIGH
game,outdoor game,0.6903744,HIGH
game,puzzle,0.7533946,HIGH
game,tile game,0.74142283,HIGH
game,video game,0.6899533,HIGH
hobby,automobile enthusiasm,0.47975528,LOW
hobby,bicycle enthusiasm,0.41385365,LOW
hobby,collecting,0.83133066,HIGH
hobby,food and drink enthusiasm,0.468962,LOW
food and drink enthusiasm,"beer, wine and spirits",0.64632016,HIGH
food and drink enthusiasm,cooking and baking,0.5479891,HIGH
vacation,Halloween,0.6144668,HIGH
vacation,public holiday,0.6637106,HIGH
public holiday,Midsummer,0.5740179,HIGH
public holiday,National day,0.68480515,HIGH
public holiday,New year,0.5505463,HIGH
leisure venue,amusement park,0.7548065,HIGH
leisure venue,bar,0.7151955,HIGH
leisure venue,cafe,0.63355535,HIGH
leisure venue,nightclub,0.758361,HIGH
leisure venue,restaurant,0.6435094,HIGH
leisure venue,sports facilities,0.8006286,HIGH
leisure venue,zoo,0.5125699,HIGH
outdoor recreational activities,fishing,0.5388025,HIGH
outdoor recreational activities,horseback riding,0.5973985,HIGH
outdoor recreational activities,hunting,0.58616745,HIGH
outdoor recreational activities,recreational mountaineering,0.671625,HIGH
outdoor recreational activities,scuba diving,0.40340945,LOW
travel and tourism,tourism,0.9318702,HIGH
lifestyle,house and home,0.59639,HIGH
house and home,gardening,0.5174737,HIGH
house and home,home renovation,0.8162786,HIGH
house and home,interior decoration,0.6901568,HIGH
trend,body modification,0.6656968,HIGH
body modification,piercing,0.7092169,HIGH
body modification,tattooing,0.77322334,HIGH
wellness,exercise and fitness,0.70087737,HIGH
wellness,mental wellbeing,0.8472317,HIGH
politics,election,0.76466334,HIGH
election,church elections,0.69874173,HIGH
election,citizens' initiative and recall,0.6124788,HIGH
election,electoral system,0.8537855,HIGH
election,intergovernmental elections,0.77585495,HIGH
election,local elections,0.70454955,HIGH
election,national elections,0.84607494,HIGH
election,political campaigns,0.7915122,HIGH
political campaigns,campaign finance,0.8060978,HIGH
fundamental rights,censorship and freedom of speech,0.51448095,HIGH
fundamental rights,civil rights,0.8448278,HIGH
fundamental rights,freedom of religion,0.6490925,HIGH
fundamental rights,freedom of the press,0.6109662,HIGH
fundamental rights,human rights,0.86392844,HIGH
fundamental rights,privacy,0.5794865,HIGH
fundamental rights,women's rights,0.6261909,HIGH
government,civil and public service,0.79614246,HIGH
civil and public service,civilian service,0.8170638,HIGH
civil and public service,public employees,0.8179598,HIGH
civil and public service,public officials,0.8670719,HIGH
defense,armed forces,0.7422519,HIGH
armed forces,military service,0.8705247,HIGH
armed forces,veterans' affairs,0.65477765,HIGH
military equipment,military weaponry,0.9486971,HIGH
security measures (defense),national security,0.8467932,HIGH
government budget,public finance,0.8157297,HIGH
legislative body,lower house (legislature),0.7284943,HIGH
legislative body,upper house (legislature),0.76936805,HIGH
government policy,cultural policies,0.6609647,HIGH
government policy,economic policy,0.7104373,HIGH
economic policy,economic development incentive,0.8609969,HIGH
economic policy,nationalization,0.5865417,HIGH
economic policy,privatization,0.6651294,HIGH
economic policy,state-owned enterprise,0.5620659,HIGH
interior policy,data protection policy,0.59981745,HIGH
interior policy,housing and urban planning policy,0.6114669,HIGH
interior policy,infrastructure policy,0.6391432,HIGH
interior policy,integration policy,0.66203797,HIGH
interior policy,pension and welfare policy,0.5624992,HIGH
interior policy,personal data collection policy,0.5892366,HIGH
interior policy,personal weapon control policy,0.6329614,HIGH
interior policy,planning inquiries,0.6716048,HIGH
interior policy,policy towards indigenous people,0.55520666,HIGH
interior policy,regional development policy,0.62154037,HIGH
regulation of industry,food and drink regulations,0.5535053,HIGH
international relations,border disputes,0.6316014,HIGH
international relations,diplomacy,0.75919145,HIGH
diplomacy,summit meetings,0.6640905,HIGH
diplomacy,treaty,0.7461432,HIGH
political process,lobbying,0.8109857,HIGH
political process,political development,0.930485,HIGH
political process,political parties and movements,0.8607297,HIGH
political parties and movements,political leadership,0.85190606,HIGH
political system,democracy,0.6996017,HIGH
political system,dictatorship,0.6703737,HIGH
religion and belief,belief systems,0.8124102,HIGH
belief systems,Buddhism,0.5375131,HIGH
belief systems,Christianity,0.6292113,HIGH
Christianity,Catholicism,0.77863735,HIGH
Christianity,Christian Orthodoxy,0.9049088,HIGH
Christianity,Mormonism,0.62995446,HIGH
Christianity,Old Catholic,0.6475923,HIGH
Christianity,Protestantism,0.8277046,HIGH
Protestantism,Anglican,0.7411336,HIGH
Protestantism,Baptist,0.7830144,HIGH
Protestantism,Lutheran,0.7728482,HIGH
Protestantism,Mennonite,0.5655119,HIGH
Protestantism,Methodist,0.7411151,HIGH
Protestantism,Reformed,0.57584417,HIGH
Roman Catholic,concordat,0.4929714,LOW
Islam,Shia Islam,0.84652966,HIGH
Islam,Sunni Islam,0.8871689,HIGH
Judaism,Hasidism,0.85504425,HIGH
religious facilities,church,0.8417883,HIGH
religious facilities,mosque,0.6926396,HIGH
religious facilities,synagogue,0.5995201,HIGH
religious facilities,temple,0.74568284,HIGH
religious festival and holiday,All Saints Day,0.55991435,HIGH
religious festival and holiday,Christmas,0.5037759,HIGH
religious festival and holiday,Easter,0.48522207,LOW
religious festival and holiday,Eid al-Adha,0.4727481,LOW
religious festival and holiday,Hanukkah,0.3716516,LOW
religious festival and holiday,Pentecost,0.4757203,LOW
religious festival and holiday,Ramadan,0.6392734,HIGH
religious festival and holiday,Walpurgis night,0.51417226,HIGH
religious festival and holiday,Yom Kippur,0.4470839,LOW
religious leader,pope,0.66145575,HIGH
religious ritual,baptism,0.60499287,HIGH
religious ritual,bar and bat mitzvah,0.49821025,LOW
religious ritual,canonization,0.658095,HIGH
religious text,Bible,0.77265674,HIGH
religious text,Qur'an,0.7230398,HIGH
religious text,Torah,0.5991874,HIGH
science and technology,biomedical science,0.74459755,HIGH
biomedical science,biotechnology,0.8373076,HIGH
natural science,astronomy,0.5177872,HIGH
natural science,biology,0.70444965,HIGH
biology,botany,0.7300929,HIGH
biology,genetics,0.7447296,HIGH
biology,paleontology,0.53905034,HIGH
biology,physiology,0.7007957,HIGH
biology,zoology,0.7929787,HIGH
physics,electromagnetism,0.7316481,HIGH
physics,nuclear physics,0.8678037,HIGH
nuclear physics,particle physics,0.8536043,HIGH
scientific research,medical research,0.73615116,HIGH
scientific research,scientific exploration,0.9043945,HIGH
scientific exploration,space exploration,0.5447252,HIGH
social sciences,anthropology,0.7176754,HIGH
social sciences,archeology,0.69911015,HIGH
social sciences,economics,0.7068179,HIGH
social sciences,geography,0.58193946,HIGH
social sciences,history,0.6503751,HIGH
social sciences,information science,0.73392105,HIGH
social sciences,linguistics,0.5024631,HIGH
social sciences,philosophy,0.6351381,HIGH
social sciences,political science,0.6881425,HIGH
social sciences,psychology,0.6105368,HIGH
social sciences,sociology,0.8147663,HIGH
social sciences,study of law,0.6786862,HIGH
technology and engineering,aerospace engineering,0.6885507,HIGH
aerospace engineering,rocketry,0.64893705,HIGH
information technology and computer science,artificial intelligence,0.6650977,HIGH
micro science,nanotechnology,0.7527245,HIGH
society,communities,0.8002745,HIGH
communities,social networking,0.56384534,HIGH
demographics,population and census,0.7724097,HIGH
discrimination,ageism,0.664137,HIGH
discrimination,racism,0.8969319,HIGH
discrimination,religious discrimination,0.7532338,HIGH
discrimination,sexism,0.8365185,HIGH
family,Dating and Relationships,0.6035799,HIGH
family,adoption,0.6609935,HIGH
family,divorce,0.56092215,HIGH
family,family planning,0.8058135,HIGH
family planning,abortion,0.46161956,LOW
family planning,contraception,0.48769462,LOW
immigration,illegal immigration,0.60689354,HIGH
mankind,LGBTQ,0.5812452,HIGH
mankind,adults,0.5754262,HIGH
mankind,children,0.68551886,HIGH
mankind,disabilities,0.58791745,HIGH
mankind,gender,0.69686794,HIGH
mankind,indigenous people,0.6161647,HIGH
mankind,infants,0.6536497,HIGH
mankind,men,0.6500069,HIGH
mankind,national or ethnic minority,0.5927207,HIGH
mankind,nuclear radiation victims,0.3565417,LOW
